project,package,class,method,time_green
asutoshpalai,server,HTTPServer,runServer.(I)V,143
sheryanresutov,gui,GamePanel,removePlayer.(I)V,34
harithan81,com.lm.service,UserActivityService,returnBook.(I)Ljava/lang/Object;,34
Mandrivia,main,ProblemData,getWindVector.(III)Ljava/lang/Object;,31
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemViewType.(I)I,34
di-ruan,shared,RDSWrapper,getRestaurantConfig.(I)Ljava/lang/Object;,33
hpu-spring87,com.hpuvoice.XlistView,XListViewHeader,setVisiableHeight.(I)V,459
KenyStev,-,PalindromoAir,reset.(I)V,48
TBtomislav,jxl.biff,FormattingRecords,getDateFormat.(I)Ljava/lang/Object;,43
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getGroup.(I)Ljava/lang/Object;,31
ey-,com.aje.logic16.app.GameLogic,GameLogic,buttonClicked.(I)V,35
voodoodyne,org.subethamail.smtp.server,SMTPServer,setBacklog.(I)V,32
igrief15,-,Player,changeCoins.(I)V,32
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getExternalSheetIndex.(I)I,36
WyattPearson,-,Board,getPos.(I)Ljava/lang/Object;,32
supernova-cmu,CV,CrossValidationWithPruning,validate.(I)Ljava/lang/Object;,35
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingListActivity,setContentView.(I)V,34
Jumping-alien-W-and-M,jumpingalien.model,World,getProperXWindow.(I)I,38
Artur-,org.vaadin.artur,DayValidator,getDaysInMonth.(I)I,100
martincameron,micromod,Macro,divide.(III)I,48
TheTemportalist,com.temportalist.thaumicexpansion.common.block,BlockThaumicAnalyzer,getRotation.(I)I,39
Mandrivia,main,ProblemData,setNbTurn.(I)V,29
netixx,fr.enst.infsi351.notedown.fragment,SideBySidePdfRendererFragment,renderMarkers.(I)V,29
martincameron,micromod,Instrument,setVolume.(I)V,81
lydiaSidhom,Engine,Shifter,shift.(I)V,50
SvenDub,nl.svendubbeld.car.activity,CarActivity,onGpsStatusChanged.(I)V,32
tliu17,-,DirectedMatrixGraph,getNeighbors.(I)[I,33
twitter,com.twitter.http2,HttpConnection,updateAllReceiveWindowSizes.(I)V,29
Mandrivia,main,ProblemData,setnY.(I)V,29
jordanywhite,edu.up.cs301.game.config,GameConfig,getSelName.(I)Ljava/lang/Object;,30
sheryanresutov,GameBackEnd,Game,findPlayer.(I)Ljava/lang/Object;,30
